#CMS_VERSION-1.00
###############################################
## Application Name - XXX
## Application Pid - 29001
## Log produced on - Wed Mar  8 23:48:37 2017
###############################################
Warning   [Velsyn-14501]: : Net CPU_tb_dpi.rtlcGlobConnNetwork.rtlcICPU_tb_dpiTransactorInst_wrapper.rtlcICPU_tb_dpiTransactorInst_1.TASK2_I_0_latch[18]: No driver -- tied to logic-0
Warning   [Velsyn-14501]: : Net CPU_tb_dpi.rtlcGlobConnNetwork.rtlcICPU_tb_dpiTransactorInst_wrapper.rtlcICPU_tb_dpiTransactorInst_1.TASK2_I_0_latch[19]: No driver -- tied to logic-0
Warning   [Velsyn-14501]: : Net CPU_tb_dpi.rtlcGlobConnNetwork.rtlcICPU_tb_dpiTransactorInst_wrapper.rtlcICPU_tb_dpiTransactorInst_1.TASK2_I_0_latch[20]: No driver -- tied to logic-0
Warning   [Velsyn-14501]: : Net CPU_tb_dpi.rtlcGlobConnNetwork.rtlcICPU_tb_dpiTransactorInst_wrapper.rtlcICPU_tb_dpiTransactorInst_1.TASK2_I_0_latch[21]: No driver -- tied to logic-0
Warning   [Velsyn-14501]: : Net CPU_tb_dpi.rtlcGlobConnNetwork.rtlcICPU_tb_dpiTransactorInst_wrapper.rtlcICPU_tb_dpiTransactorInst_1.TASK2_I_0_latch[22]: No driver -- tied to logic-0
Warning   [Velsyn-14501]: : Net CPU_tb_dpi.rtlcGlobConnNetwork.rtlcICPU_tb_dpiTransactorInst_wrapper.rtlcICPU_tb_dpiTransactorInst_1.TASK2_I_0_latch[23]: No driver -- tied to logic-0
Warning   [Velsyn-14501]: : Net CPU_tb_dpi.rtlcGlobConnNetwork.rtlcICPU_tb_dpiTransactorInst_wrapper.rtlcICPU_tb_dpiTransactorInst_1.TASK2_I_0_latch[24]: No driver -- tied to logic-0
Warning   [Velsyn-14501]: : Net CPU_tb_dpi.rtlcGlobConnNetwork.rtlcICPU_tb_dpiTransactorInst_wrapper.rtlcICPU_tb_dpiTransactorInst_1.TASK2_I_0_latch[25]: No driver -- tied to logic-0
Warning   [Velsyn-14501]: : Net CPU_tb_dpi.rtlcGlobConnNetwork.rtlcICPU_tb_dpiTransactorInst_wrapper.rtlcICPU_tb_dpiTransactorInst_1.TASK2_I_0_latch[26]: No driver -- tied to logic-0
Warning   [Velsyn-14501]: : Net CPU_tb_dpi.rtlcGlobConnNetwork.rtlcICPU_tb_dpiTransactorInst_wrapper.rtlcICPU_tb_dpiTransactorInst_1.TASK2_I_0_latch[27]: No driver -- tied to logic-0
Warning   [Velsyn-14501]: : Net CPU_tb_dpi.rtlcGlobConnNetwork.rtlcICPU_tb_dpiTransactorInst_wrapper.rtlcICPU_tb_dpiTransactorInst_1.TASK2_I_0_latch[28]: No driver -- tied to logic-0
Warning   [Velsyn-14501]: : Net CPU_tb_dpi.rtlcGlobConnNetwork.rtlcICPU_tb_dpiTransactorInst_wrapper.rtlcICPU_tb_dpiTransactorInst_1.TASK2_I_0_latch[29]: No driver -- tied to logic-0
Warning   [Velsyn-14501]: : Net CPU_tb_dpi.rtlcGlobConnNetwork.rtlcICPU_tb_dpiTransactorInst_wrapper.rtlcICPU_tb_dpiTransactorInst_1.TASK2_I_0_latch[30]: No driver -- tied to logic-0
Warning   [Velsyn-14501]: : Net CPU_tb_dpi.rtlcGlobConnNetwork.rtlcICPU_tb_dpiTransactorInst_wrapper.rtlcICPU_tb_dpiTransactorInst_1.TASK2_I_0_latch[31]: No driver -- tied to logic-0
Warning   [Velsyn-14501]: : Net CPU_tb_dpi.rtlcGlobConnNetwork.rtlcICPU_tb_dpiTransactorInst_wrapper.rtlcICPU_tb_dpiTransactorInst_1.TASK2_I_1_latch[0]: No driver -- tied to logic-0
Warning   [Velsyn-14501]: : Net CPU_tb_dpi.rtlcGlobConnNetwork.rtlcICPU_tb_dpiTransactorInst_wrapper.rtlcICPU_tb_dpiTransactorInst_1.TASK2_I_1_latch[1]: No driver -- tied to logic-0
Warning   [Velsyn-14501]: : Net CPU_tb_dpi.rtlcGlobConnNetwork.rtlcICPU_tb_dpiTransactorInst_wrapper.rtlcICPU_tb_dpiTransactorInst_1.TASK2_I_1_latch[2]: No driver -- tied to logic-0
Warning   [Velsyn-14501]: : Net CPU_tb_dpi.rtlcGlobConnNetwork.rtlcICPU_tb_dpiTransactorInst_wrapper.rtlcICPU_tb_dpiTransactorInst_1.TASK2_I_1_latch[3]: No driver -- tied to logic-0
Warning   [Velsyn-14501]: : Net CPU_tb_dpi.rtlcGlobConnNetwork.rtlcICPU_tb_dpiTransactorInst_wrapper.rtlcICPU_tb_dpiTransactorInst_1.TASK2_I_1_latch[4]: No driver -- tied to logic-0
Warning   [Velsyn-14501]: : Net CPU_tb_dpi.rtlcGlobConnNetwork.rtlcICPU_tb_dpiTransactorInst_wrapper.rtlcICPU_tb_dpiTransactorInst_1.TASK2_I_1_latch[5]: No driver -- tied to logic-0
Warning   [Velsyn-14501]: : Net CPU_tb_dpi.rtlcGlobConnNetwork.rtlcICPU_tb_dpiTransactorInst_wrapper.rtlcICPU_tb_dpiTransactorInst_1.TASK2_I_1_latch[6]: No driver -- tied to logic-0
Warning   [Velsyn-14501]: : Net CPU_tb_dpi.rtlcGlobConnNetwork.rtlcICPU_tb_dpiTransactorInst_wrapper.rtlcICPU_tb_dpiTransactorInst_1.TASK2_I_1_latch[7]: No driver -- tied to logic-0
Warning   [Velsyn-14501]: : Net CPU_tb_dpi.rtlcGlobConnNetwork.rtlcICPU_tb_dpiTransactorInst_wrapper.rtlcICPU_tb_dpiTransactorInst_1.TASK2_I_1_latch[8]: No driver -- tied to logic-0
Warning   [Velsyn-14501]: : Net CPU_tb_dpi.rtlcGlobConnNetwork.rtlcICPU_tb_dpiTransactorInst_wrapper.rtlcICPU_tb_dpiTransactorInst_1.TASK2_I_1_latch[9]: No driver -- tied to logic-0
Warning   [Velsyn-14501]: : Net CPU_tb_dpi.rtlcGlobConnNetwork.rtlcICPU_tb_dpiTransactorInst_wrapper.rtlcICPU_tb_dpiTransactorInst_1.TASK2_I_1_latch[10]: No driver -- tied to logic-0
Warning   [Velsyn-14501]: : Net CPU_tb_dpi.rtlcGlobConnNetwork.rtlcICPU_tb_dpiTransactorInst_wrapper.rtlcICPU_tb_dpiTransactorInst_1.TASK2_I_1_latch[11]: No driver -- tied to logic-0
Warning   [Velsyn-14501]: : Net CPU_tb_dpi.rtlcGlobConnNetwork.rtlcICPU_tb_dpiTransactorInst_wrapper.rtlcICPU_tb_dpiTransactorInst_1.TASK2_I_1_latch[12]: No driver -- tied to logic-0
Warning   [Velsyn-14501]: : Net CPU_tb_dpi.rtlcGlobConnNetwork.rtlcICPU_tb_dpiTransactorInst_wrapper.rtlcICPU_tb_dpiTransactorInst_1.TASK2_I_1_latch[13]: No driver -- tied to logic-0
Warning   [Velsyn-14501]: : Net CPU_tb_dpi.rtlcGlobConnNetwork.rtlcICPU_tb_dpiTransactorInst_wrapper.rtlcICPU_tb_dpiTransactorInst_1.TASK2_I_1_latch[14]: No driver -- tied to logic-0
Warning   [Velsyn-14501]: : Net CPU_tb_dpi.rtlcGlobConnNetwork.rtlcICPU_tb_dpiTransactorInst_wrapper.rtlcICPU_tb_dpiTransactorInst_1.TASK2_I_1_latch[15]: No driver -- tied to logic-0
Warning   [Velsyn-14501]: : Net CPU_tb_dpi.rtlcGlobConnNetwork.rtlcICPU_tb_dpiTransactorInst_wrapper.rtlcICPU_tb_dpiTransactorInst_1.TASK2_I_1_latch[16]: No driver -- tied to logic-0
Warning   [Velsyn-14501]: : Net CPU_tb_dpi.rtlcGlobConnNetwork.rtlcICPU_tb_dpiTransactorInst_wrapper.rtlcICPU_tb_dpiTransactorInst_1.TASK2_I_1_latch[17]: No driver -- tied to logic-0
Warning   [Velsyn-14501]: : Net CPU_tb_dpi.rtlcGlobConnNetwork.rtlcICPU_tb_dpiTransactorInst_wrapper.rtlcICPU_tb_dpiTransactorInst_1.TASK2_I_1_latch[18]: No driver -- tied to logic-0
Warning   [Velsyn-14501]: : Net CPU_tb_dpi.rtlcGlobConnNetwork.rtlcICPU_tb_dpiTransactorInst_wrapper.rtlcICPU_tb_dpiTransactorInst_1.TASK2_I_1_latch[19]: No driver -- tied to logic-0
Warning   [Velsyn-14501]: : Net CPU_tb_dpi.rtlcGlobConnNetwork.rtlcICPU_tb_dpiTransactorInst_wrapper.rtlcICPU_tb_dpiTransactorInst_1.TASK2_I_1_latch[20]: No driver -- tied to logic-0
Warning   [Velsyn-14501]: : Net CPU_tb_dpi.rtlcGlobConnNetwork.rtlcICPU_tb_dpiTransactorInst_wrapper.rtlcICPU_tb_dpiTransactorInst_1.TASK2_I_1_latch[21]: No driver -- tied to logic-0
Warning   [Velsyn-14501]: : Net CPU_tb_dpi.rtlcGlobConnNetwork.rtlcICPU_tb_dpiTransactorInst_wrapper.rtlcICPU_tb_dpiTransactorInst_1.TASK2_I_1_latch[22]: No driver -- tied to logic-0
Warning   [Velsyn-14501]: : Net CPU_tb_dpi.rtlcGlobConnNetwork.rtlcICPU_tb_dpiTransactorInst_wrapper.rtlcICPU_tb_dpiTransactorInst_1.TASK2_I_1_latch[23]: No driver -- tied to logic-0
Warning   [Velsyn-14501]: : Net CPU_tb_dpi.rtlcGlobConnNetwork.rtlcICPU_tb_dpiTransactorInst_wrapper.rtlcICPU_tb_dpiTransactorInst_1.TASK2_I_1_latch[24]: No driver -- tied to logic-0
Warning   [Velsyn-14501]: : Net CPU_tb_dpi.rtlcGlobConnNetwork.rtlcICPU_tb_dpiTransactorInst_wrapper.rtlcICPU_tb_dpiTransactorInst_1.TASK2_I_1_latch[25]: No driver -- tied to logic-0
Warning   [Velsyn-14501]: : Net CPU_tb_dpi.rtlcGlobConnNetwork.rtlcICPU_tb_dpiTransactorInst_wrapper.rtlcICPU_tb_dpiTransactorInst_1.TASK2_I_1_latch[26]: No driver -- tied to logic-0
Warning   [Velsyn-14501]: : Net CPU_tb_dpi.rtlcGlobConnNetwork.rtlcICPU_tb_dpiTransactorInst_wrapper.rtlcICPU_tb_dpiTransactorInst_1.TASK2_I_1_latch[27]: No driver -- tied to logic-0
Warning   [Velsyn-14501]: : Net CPU_tb_dpi.rtlcGlobConnNetwork.rtlcICPU_tb_dpiTransactorInst_wrapper.rtlcICPU_tb_dpiTransactorInst_1.TASK2_I_1_latch[28]: No driver -- tied to logic-0
Warning   [Velsyn-14501]: : Net CPU_tb_dpi.rtlcGlobConnNetwork.rtlcICPU_tb_dpiTransactorInst_wrapper.rtlcICPU_tb_dpiTransactorInst_1.TASK2_I_1_latch[29]: No driver -- tied to logic-0
Warning   [Velsyn-14501]: : Net CPU_tb_dpi.rtlcGlobConnNetwork.rtlcICPU_tb_dpiTransactorInst_wrapper.rtlcICPU_tb_dpiTransactorInst_1.TASK2_I_1_latch[30]: No driver -- tied to logic-0
Warning   [Velsyn-14501]: : Net CPU_tb_dpi.rtlcGlobConnNetwork.rtlcICPU_tb_dpiTransactorInst_wrapper.rtlcICPU_tb_dpiTransactorInst_1.TASK2_I_1_latch[31]: No driver -- tied to logic-0
Warning   [Velsyn-14501]: : Net CPU_tb_dpi.mctcore_inst.targetCclockEnabled[0]: No driver -- tied to logic-0
Warning   [Velsyn-14501]: : Net CPU_tb_dpi.mctcore_inst.targetCreset[0]: No driver -- tied to logic-0
Warning   [Velsyn-2614]: : 926 Luts were reduced to smaller Luts for inactive Inputs
Warning   [Velsyn-6527]: : Memory CPU_tb_dpi.CPU_tb.regm1.mem.wrappedMem_VMW_PARAM_MEM_rtlc0_5_32_5_0_2_1 Bits 24 to 31 have been eliminated by dead logic elimination.
Warning   [Velsyn-6527]: : Memory CPU_tb_dpi.CPU_tb.dm1.mem.wrappedMem_VMW_PARAM_MEM_rtlc1_7_32_5_0_1_1 Bits 24 to 31 have been eliminated by dead logic elimination.
Warning   [Velsyn-6527]: : Memory CPU_tb_dpi.CPU_tb.dm1.mem.wrappedMem_VMW_PARAM_MEM_rtlc1_7_32_5_0_1_1 Bits 0 to 7 have been eliminated by dead logic elimination.
Warning   [Velsyn-6527]: : Memory CPU_tb_dpi.CPU_tb.dm1.mem.wrappedMem_VMW_PARAM_MEM_rtlc1_7_32_5_0_1_1 Bits 8 to 15 have been eliminated by dead logic elimination.
Warning   [Velsyn-6527]: : Memory CPU_tb_dpi.CPU_tb.dm1.mem.wrappedMem_VMW_PARAM_MEM_rtlc1_7_32_5_0_1_1 Bits 16 to 23 have been eliminated by dead logic elimination.
Warning   [Velsyn-6527]: : Memory CPU_tb_dpi.CPU_tb.regm1.mem.wrappedMem_VMW_PARAM_MEM_rtlc0_5_32_5_0_2_1 Bits 0 to 7 have been eliminated by dead logic elimination.
Warning   [Velsyn-6527]: : Memory CPU_tb_dpi.CPU_tb.regm1.mem.wrappedMem_VMW_PARAM_MEM_rtlc0_5_32_5_0_2_1 Bits 8 to 15 have been eliminated by dead logic elimination.
Warning   [Velsyn-6527]: : Memory CPU_tb_dpi.CPU_tb.regm1.mem.wrappedMem_VMW_PARAM_MEM_rtlc0_5_32_5_0_2_1 Bits 16 to 23 have been eliminated by dead logic elimination.
Error     [velcomp-18295]: : Task compile_hvl_0 exited, with code 1 (velocesolo.ece.pdx.edu)
Error     [velcomp-18069]: : Task compile_hvl_0 will not be compiled.
Error     [velcomp-25428]: : Refer /u/bchetan/SV_FinalProject_TBXDPIC/SV_MIPS_Veloce/veloce.log/compile_hvl_0.log for details regarding task failure.
                          
Info!     [velcomp-18234]: : Failed task: compile_hvl_0 (velocesolo.ece.pdx.edu) 0 minutes
Info!     [velcomp-18201]: : Started task: compile_velcc_0_0 (velocesolo.ece.pdx.edu)
Info!     [velcomp-18201]: : Started task: compile_velcc_0_1 (velocesolo.ece.pdx.edu)
Info!     [velcomp-18201]: : Started task: compile_velcc_0_2 (velocesolo.ece.pdx.edu)
Info!     [velcomp-18201]: : Started task: compile_velcc_0_5 (velocesolo.ece.pdx.edu)
Info!     [velcomp-18201]: : Started task: compile_velcc_0_4 (velocesolo.ece.pdx.edu)
Info!     [velcomp-18201]: : Started task: compile_velcc_0_3 (velocesolo.ece.pdx.edu)
Info!     [velcomp-18201]: : Started task: compile_velcc_0_6 (velocesolo.ece.pdx.edu)
Info!     [velcomp-18231]: : Completed task: compile_velsyn_0 (velocesolo.ece.pdx.edu) 0 minutes
Info!     [velcomp-18201]: : Started task: compile_velcc_0_15 (velocesolo.ece.pdx.edu)
Warning     [velcc-7]: Module LB0_U100: found 2 unused net(s)
Info!     [velcomp-18231]: : Completed task: compile_velcc_0_4 (velocesolo.ece.pdx.edu) 0 minutes
Info!     [velcomp-18201]: : Started task: compile_velcc_0_14 (velocesolo.ece.pdx.edu)
Info!     [velcomp-18231]: : Completed task: compile_velcc_0_1 (velocesolo.ece.pdx.edu) 0 minutes
Info!     [velcomp-18201]: : Started task: compile_velcc_0_7 (velocesolo.ece.pdx.edu)
Info!     [velcomp-18231]: : Completed task: compile_velcc_0_5 (velocesolo.ece.pdx.edu) 0 minutes
Info!     [velcomp-18201]: : Started task: compile_velcc_0_8 (velocesolo.ece.pdx.edu)
Info!     [velcomp-18231]: : Completed task: compile_velcc_0_2 (velocesolo.ece.pdx.edu) 0 minutes
Info!     [velcomp-18201]: : Started task: compile_velcc_0_13 (velocesolo.ece.pdx.edu)
Info!     [velcomp-18231]: : Completed task: compile_velcc_0_6 (velocesolo.ece.pdx.edu) 0 minutes
Info!     [velcomp-18201]: : Started task: compile_velcc_0_9 (velocesolo.ece.pdx.edu)
Info!     [velcomp-18231]: : Completed task: compile_velcc_0_15 (velocesolo.ece.pdx.edu) 0 minutes
Info!     [velcomp-18201]: : Started task: compile_velcc_0_10 (velocesolo.ece.pdx.edu)
Info!     [velcomp-18231]: : Completed task: compile_velcc_0_3 (velocesolo.ece.pdx.edu) 0 minutes
Info!     [velcomp-18201]: : Started task: compile_velcc_0_12 (velocesolo.ece.pdx.edu)
Info!     [velcomp-18231]: : Completed task: compile_velcc_0_14 (velocesolo.ece.pdx.edu) 0 minutes
Info!     [velcomp-18201]: : Started task: compile_velcc_0_11 (velocesolo.ece.pdx.edu)
Info!     [velcomp-18231]: : Completed task: compile_velcc_0_8 (velocesolo.ece.pdx.edu) 0 minutes
Info!     [velcomp-18231]: : Completed task: compile_velcc_0_13 (velocesolo.ece.pdx.edu) 0 minutes
Info!     [velcomp-18231]: : Completed task: compile_velcc_0_7 (velocesolo.ece.pdx.edu) 0 minutes
Info!     [velcomp-18231]: : Completed task: compile_velcc_0_9 (velocesolo.ece.pdx.edu) 0 minutes
Info!     [velcomp-18231]: : Completed task: compile_velcc_0_10 (velocesolo.ece.pdx.edu) 0 minutes
Info!     [velcomp-18231]: : Completed task: compile_velcc_0_12 (velocesolo.ece.pdx.edu) 0 minutes
Info!     [velcomp-18231]: : Completed task: compile_velcc_0_11 (velocesolo.ece.pdx.edu) 0 minutes
Info!     [velcomp-18231]: : Completed task: compile_velcc_0_0 (velocesolo.ece.pdx.edu) 0 minutes
Info!     [velcomp-18201]: : Started task: compile_velgs_0 (velocesolo.ece.pdx.edu)
Info!     [velcomp-18231]: : Completed task: compile_velgs_0 (velocesolo.ece.pdx.edu) 0 minutes
Info!     [velcomp-25467]: : VelMutabin Compilation is up-to date.
Info!     [velcomp-25543]: : CRC computed successfully
                          
Info!     [velcomp-18201]: : Started task: compile_ssrmodelgen_0_0 (velocesolo.ece.pdx.edu)
Info!     [velcomp-18201]: : Started task: compile_ssrmodelgen_0_15 (velocesolo.ece.pdx.edu)
Info!     [velcomp-18201]: : Started task: compile_ssrmodelgen_0_14 (velocesolo.ece.pdx.edu)
Info!     [velcomp-18201]: : Started task: compile_ssrmodelgen_0_13 (velocesolo.ece.pdx.edu)
Info!     [velcomp-18201]: : Started task: compile_ssrmodelgen_0_12 (velocesolo.ece.pdx.edu)
Info!     [velcomp-18201]: : Started task: compile_ssrmodelgen_0_11 (velocesolo.ece.pdx.edu)
Info!     [velcomp-18201]: : Started task: compile_ssrmodelgen_0_10 (velocesolo.ece.pdx.edu)
Info!     [velcomp-18201]: : Started task: compile_ssrmodelgen_0_9 (velocesolo.ece.pdx.edu)
Info!     [velcomp-18231]: : Completed task: compile_ssrmodelgen_0_12 (velocesolo.ece.pdx.edu) 0 minutes
Info!     [velcomp-18201]: : Started task: compile_ssrmodelgen_0_8 (velocesolo.ece.pdx.edu)
Info!     [velcomp-18231]: : Completed task: compile_ssrmodelgen_0_14 (velocesolo.ece.pdx.edu) 0 minutes
Info!     [velcomp-18201]: : Started task: compile_ssrmodelgen_0_1 (velocesolo.ece.pdx.edu)
Info!     [velcomp-18231]: : Completed task: compile_ssrmodelgen_0_13 (velocesolo.ece.pdx.edu) 0 minutes
Info!     [velcomp-18201]: : Started task: compile_ssrmodelgen_0_7 (velocesolo.ece.pdx.edu)
Info!     [velcomp-18231]: : Completed task: compile_ssrmodelgen_0_11 (velocesolo.ece.pdx.edu) 0 minutes
Info!     [velcomp-18201]: : Started task: compile_ssrmodelgen_0_2 (velocesolo.ece.pdx.edu)
Info!     [velcomp-18231]: : Completed task: compile_ssrmodelgen_0_9 (velocesolo.ece.pdx.edu) 0 minutes
Info!     [velcomp-18201]: : Started task: compile_ssrmodelgen_0_3 (velocesolo.ece.pdx.edu)
Info!     [velcomp-18231]: : Completed task: compile_ssrmodelgen_0_15 (velocesolo.ece.pdx.edu) 0 minutes
Info!     [velcomp-18201]: : Started task: compile_ssrmodelgen_0_4 (velocesolo.ece.pdx.edu)
Info!     [velcomp-18231]: : Completed task: compile_ssrmodelgen_0_10 (velocesolo.ece.pdx.edu) 0 minutes
Info!     [velcomp-18201]: : Started task: compile_ssrmodelgen_0_6 (velocesolo.ece.pdx.edu)
Info!     [velcomp-18231]: : Completed task: compile_ssrmodelgen_0_7 (velocesolo.ece.pdx.edu) 0 minutes
Info!     [velcomp-18201]: : Started task: compile_ssrmodelgen_0_5 (velocesolo.ece.pdx.edu)
Info!     [velcomp-18231]: : Completed task: compile_ssrmodelgen_0_1 (velocesolo.ece.pdx.edu) 0 minutes
Info!     [velcomp-18231]: : Completed task: compile_ssrmodelgen_0_8 (velocesolo.ece.pdx.edu) 0 minutes
Info!     [velcomp-18231]: : Completed task: compile_ssrmodelgen_0_3 (velocesolo.ece.pdx.edu) 0 minutes
Info!     [velcomp-18231]: : Completed task: compile_ssrmodelgen_0_2 (velocesolo.ece.pdx.edu) 0 minutes
Info!     [velcomp-18231]: : Completed task: compile_ssrmodelgen_0_4 (velocesolo.ece.pdx.edu) 0 minutes
Info!     [velcomp-18231]: : Completed task: compile_ssrmodelgen_0_6 (velocesolo.ece.pdx.edu) 0 minutes
Info!     [velcomp-18231]: : Completed task: compile_ssrmodelgen_0_5 (velocesolo.ece.pdx.edu) 0 minutes
Info!     [velcomp-18231]: : Completed task: compile_ssrmodelgen_0_0 (velocesolo.ece.pdx.edu) 0 minutes
Info!     [velcomp-18201]: : Started task: compile_riigen_0 (velocesolo.ece.pdx.edu)
Info!     [velcomp-18231]: : Completed task: compile_riigen_0 (velocesolo.ece.pdx.edu) 0 minutes
Info!     [velcomp-18201]: : Started task: compile_DBLinker_0 (velocesolo.ece.pdx.edu)
Info!     [velcomp-18231]: : Completed task: compile_DBLinker_0 (velocesolo.ece.pdx.edu) 0 minutes
Info!     [velcomp-25218]: : Dtask compile report is saved in /u/bchetan/SV_FinalProject_TBXDPIC/SV_MIPS_Veloce/veloce.med/veloce.out/veloce.report
                           Each detailed task information is saved in /u/bchetan/SV_FinalProject_TBXDPIC/SV_MIPS_Veloce/veloce.med/veloce.out/veloce.stat
                          
Info!     [velcomp-25220]: : Overall Running time: (Wed Mar 8 23:50:02 2017)
                           1 minute.
                          
                          
Info!     [velcomp-25219]: : Bad Machines:
                           None.
                          
                          
Info!     [velcomp-25214]: : Dtask exiting ...
Info!     [velcomp-25216]: : Compilation failed.
Error     [velcomp-25227]: : Tasks that failed in this compile : compile_hvl_0
                          
